User-agent: *
Disallow: /author/
Disallow: /hermit/
Disallow: /images/
Disallow: /nonsense/
Disallow: /record/
Disallow: /tag/
Disallow: /theme/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.ico$
Disallow: /archives.html
Disallow: /atom.xml
Disallow: /authors.html
Disallow: /author/*
Disallow: /BingSiteAuth.xml
Disallow: /categories.html
Disallow: /CNAME
Disallow: /baidu_verify_IO8QL3yBf4.html
Disallow: /dead_link_sitemap.txt
Disallow: /nero.appcache
Disallow: /rss.xml
Disallow: /search.html
Disallow: /404.html

Sitemap: http://www.lusir.me/sitemap.xml
